idDriver,idBike,fleet,unlock_date,unlock_hour,latitude_unlock,longitude_unlock,station_unlock,dock_unlock,unlock_station_name,lock_date,lock_hour,latitude_lock,longitude_lock,station_lock,dock_lock,lock_station_name,distance,trip_speed,trip_day_of_week,trip_duration_category,station_unlock_count,station_lock_count,travel_direction,lock_unlock_time_gap_hours
3512,1921,0,5,0,165,160,166,23,165,5,0,142,136,143,3,143,3763,9881,5,0,136,121,0,0
3331,1003,0,19,3,46,46,46,3,46,20,3,178,172,180,21,180,1813,30021,5,0,45,2,0,0
4102,3078,0,18,3,241,233,243,23,243,19,17,10,10,10,20,10,4099,34964,4,0,179,10,0,1
2371,248,0,23,21,100,96,100,7,100,24,22,130,126,131,9,131,2302,43687,2,0,90,50,0,0
448,218,0,24,3,40,40,40,11,40,25,3,122,31,123,9,123,2741,44206,3,0,39,108,1,0
7373,2457,0,6,3,42,42,42,14,42,6,3,103,101,104,20,104,8993,14738,6,0,41,41,1,0
7133,1359,0,25,6,73,72,73,13,73,26,6,67,67,68,19,68,16122,48137,4,0,69,41,0,0
9703,707,0,18,7,24,24,24,2,24,19,7,249,241,251,20,251,12415,35427,4,0,24,185,0,0
2446,519,0,1,20,65,64,65,1,65,1,19,167,161,169,8,169,2444,3688,1,1,62,140,1,1
5268,251,0,28,2,234,227,236,6,236,29,2,89,88,90,14,90,5318,54517,0,0,161,84,1,0
91,2634,0,24,0,225,219,227,5,227,25,0,134,130,135,4,135,16564,44135,3,0,55,114,1,0
17505,578,0,26,12,5,195,202,2,202,27,3,141,135,142,19,142,15532,50305,5,0,158,120,0,1
4375,1877,0,7,11,62,61,62,4,62,7,11,50,50,50,18,50,3471,14914,0,0,59,49,0,0
4678,2469,0,18,0,150,145,151,22,150,19,0,208,202,210,16,210,9641,33451,4,0,73,166,1,0
11545,1442,0,19,3,43,43,43,5,43,20,17,34,34,34,16,34,9142,36206,5,0,42,33,0,1
1660,1479,0,26,6,149,144,150,14,149,27,6,256,248,258,22,258,15060,49094,5,0,74,187,1,0
6284,483,0,5,3,213,207,214,3,214,5,3,239,231,241,2,241,7204,10551,5,1,166,157,0,0
11880,2743,0,12,16,234,227,236,2,236,14,3,167,161,169,18,169,12156,24374,5,0,161,140,1,20
4315,1752,0,22,19,215,209,216,0,216,23,20,147,142,149,6,149,4612,41722,1,0,168,125,1,0
2795,803,0,1,21,137,132,138,4,137,1,22,100,78,101,8,101,2789,3221,1,0,122,93,1,0
7947,1397,0,10,8,211,205,212,16,212,10,18,32,32,32,6,32,9654,21250,3,0,164,31,0,0
1075,173,0,0,4,136,131,137,14,136,0,14,83,82,84,8,84,1057,1114,0,0,121,79,0,0
6992,464,0,5,20,12,12,12,5,12,5,21,180,174,182,4,182,1345,10523,5,0,12,84,0,0
9145,2124,0,7,6,94,91,94,6,94,7,9,42,42,42,17,42,4599,16148,0,0,85,41,0,1
2127,1865,0,2,16,213,207,214,11,214,2,17,136,99,137,16,137,3387,4041,2,1,166,116,1,0
2448,1870,0,24,12,43,43,43,5,43,25,12,208,202,210,17,210,1190,45039,3,0,42,166,0,0
7684,1270,0,28,19,106,102,106,4,106,29,15,94,93,95,21,95,10102,54060,0,1,96,88,1,1
3376,50,0,13,5,150,145,151,13,150,14,4,5,5,5,16,5,12857,26966,6,0,73,5,1,0
16330,127,0,29,6,247,239,249,13,249,30,6,119,117,120,9,120,13789,56099,1,0,92,106,1,0
11980,2712,0,29,20,8,8,8,22,8,30,21,147,142,149,9,149,9021,56759,1,0,8,125,1,0
1544,462,0,0,5,128,123,129,11,128,0,12,36,36,36,8,36,1537,1663,0,0,115,35,1,1
1862,1577,0,11,3,187,180,188,17,187,11,3,86,85,87,16,87,10895,23387,4,0,56,81,0,0
5459,1162,0,11,5,64,63,64,21,64,11,12,36,36,36,11,36,6288,23679,4,0,61,35,1,1
1752,1242,0,0,0,195,188,196,7,195,0,0,228,221,230,19,230,1742,1906,0,0,152,177,0,0
6898,9,0,17,4,74,73,74,13,74,18,14,108,106,109,1,109,2211,32971,3,0,70,30,0,0
11945,2524,0,29,7,39,39,39,6,39,30,7,146,140,147,3,147,598,56199,1,0,38,124,0,0
2340,495,0,1,6,82,44,82,16,82,1,6,224,218,226,10,226,2340,2632,1,0,77,175,1,0
3016,1994,0,24,16,141,136,142,10,141,25,17,174,168,176,14,176,490,46696,3,0,126,137,0,0
4499,625,0,3,16,83,81,83,1,83,3,20,227,133,229,16,229,4993,6440,3,0,78,123,0,1
7192,68,0,24,12,170,165,171,16,170,25,12,168,162,170,22,170,16945,46318,3,0,140,141,0,0
12314,430,0,13,5,5,5,5,1,5,14,4,147,142,149,6,149,9093,26673,6,0,5,125,0,0
2829,3001,0,12,6,1,1,1,3,1,13,6,237,229,239,15,239,11347,25567,5,0,1,131,0,0
14512,2322,0,18,5,185,178,186,7,185,19,4,8,8,8,9,8,11932,33802,4,0,148,8,1,0
810,690,0,0,2,1,1,1,6,1,0,2,158,153,160,9,160,786,822,0,0,1,134,1,0
8487,2594,0,6,0,100,96,100,19,100,6,0,230,223,232,16,232,7060,14336,6,0,90,87,0,0
10704,2136,0,23,10,148,143,149,18,148,24,10,151,146,153,3,153,24,24,2,0,36,129,2,0
1056,905,0,0,12,140,135,141,18,140,0,12,116,114,117,5,117,1111,1172,0,0,125,21,0,0
8926,56,0,7,9,5,195,202,1,202,7,22,156,151,158,8,158,2616,15532,0,0,158,133,1,1
13584,730,0,16,4,31,31,31,22,31,17,14,102,100,103,13,103,665,30119,2,0,31,95,1,0
360,519,0,12,17,31,31,31,8,31,13,8,73,1,74,6,74,12317,24962,5,0,31,70,0,0
11176,2890,0,13,4,101,97,101,7,101,14,14,144,138,145,20,145,4472,26964,6,0,91,77,0,0
6513,823,0,4,9,4,4,4,1,4,4,22,16,16,16,1,16,5797,9502,4,0,4,16,1,1
7303,135,0,5,16,141,136,142,16,141,5,20,15,15,15,4,15,3559,11248,5,0,126,15,1,1
1532,215,0,10,2,87,84,87,15,87,10,2,220,214,222,7,222,11306,21385,3,0,12,66,0,0
3084,63,0,16,5,40,40,40,23,40,17,4,11,11,11,11,11,3276,29512,2,0,39,11,1,0
11399,1186,0,20,2,76,75,76,18,76,21,0,20,20,20,3,20,424,39122,6,0,72,20,1,1
11241,1790,0,21,21,123,118,123,25,123,22,13,72,72,73,23,73,1896,40158,0,0,110,69,1,1
6218,3143,0,22,20,90,87,90,23,90,23,21,240,232,242,18,242,16127,42016,1,0,82,181,1,0
11023,2733,0,18,2,155,150,156,4,155,19,2,31,31,31,18,31,6431,35585,4,0,5,30,0,0
3496,1931,0,12,5,219,212,220,8,220,13,4,169,163,171,10,171,2298,24809,5,0,169,142,0,0
2036,123,0,24,8,191,184,192,6,191,25,18,144,138,145,15,145,1364,44142,3,0,95,77,0,0
2893,2465,0,8,5,43,43,43,14,43,8,12,23,23,23,8,23,2147,17400,1,0,42,23,0,1
8389,1489,0,6,0,148,143,149,1,148,6,0,120,118,121,9,121,5909,14086,6,0,36,107,0,0
5354,227,0,20,8,175,152,176,1,175,21,18,2,2,2,1,2,6808,39956,6,0,115,2,0,0
109,108,0,0,4,89,86,89,16,89,0,4,82,81,83,9,83,108,110,0,0,9,22,1,1
18088,1505,0,28,9,100,96,100,2,100,29,22,25,25,25,26,25,3245,54537,0,1,90,25,1,1
32,32,0,0,2,31,31,31,9,31,0,2,29,29,29,20,29,32,32,0,0,31,28,0,0
6138,986,0,27,12,4,4,4,21,4,28,12,19,19,19,10,19,10042,53007,6,0,4,19,1,0
13026,2503,0,15,9,94,91,94,17,94,16,22,13,13,13,3,13,5612,28286,1,0,85,13,0,1
2629,1077,0,2,8,187,180,188,12,187,2,18,31,31,31,18,31,3662,4441,2,0,56,30,0,0
1063,865,0,0,3,50,50,50,25,50,0,3,199,193,201,1,201,1044,1101,0,0,49,116,1,0
5857,2055,0,4,8,172,167,173,15,172,4,18,111,109,112,3,112,5926,8085,4,0,22,101,1,0
8287,765,0,6,8,148,143,149,10,148,6,18,116,114,117,23,117,8603,13773,6,0,36,21,1,0
2518,2992,0,27,13,28,28,28,6,28,28,13,135,131,136,10,136,6701,50888,6,0,28,115,0,0
17888,1858,0,28,12,0,0,0,9,0,29,12,79,78,80,11,80,8656,53324,0,0,0,76,0,0
17281,890,0,25,17,30,30,30,14,30,26,8,48,48,48,8,48,24,24,4,1,30,47,2,0
12614,1245,0,23,6,31,31,31,1,31,24,9,90,89,91,3,91,6509,43204,2,0,31,85,0,1
4302,1285,0,26,12,19,19,19,13,19,27,12,79,78,80,1,80,4957,50510,5,0,19,76,1,0
5353,546,0,27,0,68,67,68,12,68,28,0,19,19,19,8,19,5403,51576,6,1,65,19,1,0
5473,1224,0,17,2,26,26,26,15,26,18,2,111,109,112,16,112,1768,32970,3,0,26,101,0,0
8721,2556,0,20,17,102,98,102,13,102,21,8,210,204,212,13,212,5876,38340,6,0,92,167,0,0
5303,1226,0,29,6,31,31,31,11,31,30,6,87,86,88,16,88,943,56921,1,0,31,82,0,0
14647,2229,0,26,2,186,179,187,21,186,27,2,206,200,208,6,208,14699,49266,5,0,149,86,0,0
11149,2677,0,10,23,112,82,112,21,112,10,16,132,128,133,12,133,1411,21591,3,0,101,112,0,1
3164,1734,0,1,7,183,176,184,6,183,1,7,154,149,156,4,156,24,24,1,0,147,129,2,0
4343,3213,0,28,19,72,71,72,19,72,29,15,22,22,22,11,22,451,53862,0,1,68,22,1,1
1677,599,0,4,21,16,16,16,22,16,4,22,169,163,171,26,171,24,24,4,0,16,142,2,0
13794,845,0,16,9,163,158,164,10,163,17,9,75,74,76,15,76,3498,30875,2,0,12,72,0,0
7816,1420,0,25,4,180,173,181,18,180,26,14,110,108,111,10,111,1703,48598,4,0,144,100,1,0
15369,1359,0,20,3,200,193,200,12,200,21,3,151,146,153,6,153,15687,39630,6,0,156,129,1,0
3140,37,0,22,3,65,64,65,4,65,23,3,54,53,54,9,54,3249,41938,1,0,62,53,0,0
13929,60,0,17,6,225,219,227,14,227,18,6,230,223,232,9,232,3761,31389,3,0,55,87,0,0
3144,1292,0,1,13,203,197,204,3,204,1,13,66,66,67,7,67,3161,3726,1,0,159,65,0,0
18001,1049,0,29,16,118,113,118,18,118,30,17,159,154,161,24,161,18569,57476,1,0,30,21,1,0
4126,2054,0,2,17,102,98,102,17,102,2,8,117,115,118,16,118,1106,5124,2,0,92,105,0,0
787,2672,0,21,6,66,65,66,17,66,22,9,30,30,30,24,30,5628,40484,0,0,63,29,0,1
2575,56,0,23,17,166,161,167,6,166,24,9,236,228,238,15,238,16545,44015,2,0,137,164,1,4
12341,447,0,14,7,180,173,181,13,180,15,14,163,62,165,8,165,4017,27166,0,0,144,137,1,1
12250,711,0,26,20,125,120,126,1,125,27,21,208,202,210,23,210,5253,50227,5,0,112,166,0,0
3797,793,0,4,3,211,205,212,21,212,4,3,97,96,98,17,98,5732,8260,4,0,164,90,0,0
719,658,0,12,16,118,113,118,14,118,13,17,236,228,238,15,238,12087,24124,5,0,30,164,1,0
4657,2291,0,3,2,155,150,156,2,155,3,2,60,60,61,3,61,733,6607,3,0,5,59,1,0
22,907,0,22,14,22,22,22,13,22,24,5,21,21,21,10,21,22,42010,1,0,22,21,1,1
6250,492,0,25,0,90,87,90,13,90,26,0,244,236,246,2,246,6816,46717,4,0,82,115,0,0
1283,158,0,2,6,157,152,158,0,157,2,6,226,220,228,9,228,3195,4655,2,1,53,176,0,0
6013,630,0,4,16,159,154,160,6,159,4,17,26,26,26,12,26,6103,8406,4,0,78,26,0,0
1511,1126,0,0,19,221,214,222,22,222,0,20,82,81,83,18,83,1505,1625,0,0,167,22,0,0
11177,111,0,10,5,148,143,149,15,148,10,4,38,38,38,16,38,11411,21711,3,0,36,37,1,0
6727,577,0,5,5,127,122,128,25,127,5,12,215,209,217,1,217,2278,9936,5,1,114,170,0,1
1338,2364,0,9,21,116,111,116,7,116,9,22,174,168,176,17,176,7818,20432,2,0,104,137,0,0
643,568,0,6,17,157,152,158,23,157,6,6,221,215,223,11,223,5393,13601,6,0,53,172,0,1
457,414,0,0,11,133,128,134,1,133,0,11,3,3,3,18,3,438,447,0,1,66,3,0,0
68,68,0,0,13,58,57,58,17,58,0,13,58,57,58,11,58,68,68,0,1,55,57,0,0
6898,2319,0,5,5,74,73,74,1,74,5,4,93,92,94,9,94,7088,10316,5,1,70,2,0,0
1121,902,0,0,21,102,98,102,17,102,0,22,117,115,118,10,118,1106,1165,0,0,92,105,0,0
3729,3152,0,23,21,157,152,158,12,157,24,22,110,108,111,6,111,9706,43495,2,0,53,100,0,0
5321,1795,0,8,4,181,174,182,25,181,8,14,77,76,78,18,78,531,17600,1,0,145,74,1,0
13513,3204,0,28,21,191,184,192,7,191,29,22,23,23,23,18,23,4088,54516,0,0,95,23,0,0
4331,1235,0,6,6,248,240,250,6,250,6,9,188,182,190,3,190,8056,12413,6,1,28,155,1,1
8799,1172,0,27,11,116,111,116,6,116,28,11,37,37,37,22,37,5219,51098,6,0,104,36,1,0
10976,431,0,29,22,27,27,27,12,27,30,21,80,79,81,4,81,1799,56188,1,1,27,77,1,1
5521,1495,0,18,8,110,106,110,8,110,19,18,248,240,250,15,250,14481,33472,4,0,57,103,0,0
7385,2321,0,9,7,164,159,165,17,164,9,14,90,89,91,1,91,3092,18894,2,1,135,85,1,1
8569,1985,0,6,7,164,159,165,21,164,6,7,50,50,50,3,50,8318,14566,6,1,135,49,1,0
16445,1537,0,23,11,144,139,145,13,144,24,11,126,122,127,4,127,16476,43695,2,0,128,70,1,0
16544,929,0,26,6,69,68,69,4,69,27,6,125,121,126,22,126,17552,50367,5,0,10,91,0,0
4129,122,0,9,13,155,150,156,21,155,9,13,116,114,117,12,117,10658,19423,2,0,5,21,0,0
11883,1433,0,12,7,254,246,256,22,256,13,7,144,138,145,14,145,12160,24381,5,0,163,77,0,0
3997,1656,0,2,21,164,159,165,6,164,2,13,90,89,91,24,91,3092,5354,2,0,135,85,1,1
482,1420,0,18,7,83,81,83,0,83,19,7,82,81,83,8,83,465,34939,4,0,78,22,0,0
5111,468,0,10,4,89,86,89,17,89,10,4,238,230,240,12,240,11578,22229,3,0,9,158,0,1
2524,2214,0,12,5,62,215,223,2,223,13,4,181,175,183,8,183,8143,25090,5,0,113,149,0,0
7546,1751,0,17,3,136,131,137,4,136,18,17,130,126,131,3,131,7173,16410,3,0,121,50,0,1
3895,160,0,5,7,236,229,238,8,238,5,7,44,44,44,18,44,3888,11277,5,0,177,43,0,0
792,1675,0,23,3,12,12,12,9,12,24,3,57,56,57,15,57,1202,42894,2,0,12,56,0,0
3094,2076,0,15,7,127,122,128,16,127,16,7,7,7,7,8,7,1822,29226,1,0,114,7,0,0
411,298,0,0,14,6,6,6,18,6,0,15,52,8,52,22,52,394,400,0,0,6,51,1,0
2177,2393,0,29,3,120,115,120,4,120,30,3,252,244,254,16,254,1097,56497,1,0,107,186,0,0
190,191,0,7,9,110,106,110,21,110,7,9,94,93,95,16,95,4685,16429,0,1,57,88,1,0
10824,2661,0,18,4,73,72,73,6,73,19,14,88,141,148,11,148,12647,33934,4,0,69,101,1,0
4599,1917,0,3,3,128,123,129,15,128,3,3,4,4,4,15,4,3605,6809,3,0,115,4,0,0
9083,2803,0,7,0,142,137,143,5,142,7,0,12,12,12,16,12,6928,15975,0,0,127,12,1,0
36,2243,0,27,7,210,204,211,15,211,28,7,57,56,57,15,57,36,53077,6,1,163,56,1,0
777,2718,0,7,4,141,136,142,13,141,7,14,8,8,8,24,8,753,16510,0,0,126,8,1,0
1218,160,0,12,3,201,194,201,22,201,13,3,27,27,27,4,27,3098,24454,5,1,157,16,0,0
508,2280,0,20,0,197,190,198,4,197,21,0,103,101,104,2,104,15623,39262,6,0,154,41,0,0
5849,1494,0,7,0,110,106,110,10,110,7,0,147,142,149,4,149,8739,15441,0,0,57,125,1,0
5002,1420,0,11,0,100,96,100,11,100,11,0,19,19,19,22,19,1563,22790,4,0,90,19,0,0
3389,1216,0,2,4,66,65,66,6,66,2,14,178,172,180,2,180,3411,4075,2,0,63,2,0,0
10038,2350,0,26,12,16,16,16,4,16,27,12,138,133,139,3,139,13729,49706,5,0,16,118,1,0
13763,344,0,16,0,228,222,230,26,230,17,0,242,234,244,14,244,1670,30758,2,0,170,120,0,0
8152,1811,0,6,3,89,86,89,1,89,6,3,237,229,239,23,239,8461,13423,6,0,9,131,0,0
3339,2497,0,21,3,128,123,129,16,128,22,3,191,185,193,5,193,3361,40534,0,0,115,158,1,0
463,358,0,29,14,236,229,238,14,238,30,15,77,76,78,14,78,2214,57545,1,0,177,74,1,0
370,911,0,4,2,108,104,108,0,108,4,2,59,58,59,20,59,355,7785,4,0,98,18,1,0
3072,616,0,3,20,79,78,79,3,79,3,21,249,241,251,20,251,159,5712,3,0,75,185,0,0
8065,517,0,25,2,68,67,68,7,68,26,0,53,52,53,23,53,12802,47438,4,0,65,52,1,1
1184,1067,0,1,16,137,132,138,21,137,1,17,83,82,84,2,84,1915,3029,1,0,122,79,1,0
9204,231,0,9,13,136,131,137,25,136,9,13,99,98,100,4,100,7635,18893,2,0,121,92,1,0
16641,2609,0,24,12,116,111,116,21,116,25,12,0,0,0,2,0,7538,44565,3,0,104,0,1,0
5427,2796,0,20,13,185,178,186,13,185,21,2,45,45,45,15,45,5476,14247,6,0,148,44,0,1
12266,748,0,23,14,53,53,53,13,53,24,15,84,83,85,21,85,1075,43422,2,1,52,80,1,0
309,1634,0,7,3,39,39,39,4,39,7,17,15,15,15,23,15,2208,16774,0,1,38,15,1,1
8103,1515,0,6,7,194,187,195,3,194,6,7,199,193,201,14,201,8415,13285,6,0,151,116,0,0
6690,671,0,28,21,198,191,199,1,198,29,22,51,51,51,2,51,18129,54197,0,1,155,50,1,0
9752,2178,0,26,8,103,99,103,8,103,27,8,98,97,99,4,99,24,24,5,0,93,91,2,1
9470,55,0,8,7,218,210,219,23,219,8,7,79,78,80,13,80,9842,17133,1,0,20,76,1,0
7467,323,0,5,14,118,113,118,18,118,5,15,182,176,184,9,184,7739,11656,5,0,30,150,0,0
3225,710,0,10,2,191,184,192,18,191,10,2,79,78,80,14,80,11384,21627,3,0,95,76,1,0
7366,562,0,5,19,136,131,137,16,136,5,20,185,179,187,16,187,7613,11387,5,1,121,147,1,0
460,2283,0,25,12,184,177,185,4,184,26,12,114,112,115,21,115,17032,46814,4,1,46,17,0,0
1136,912,0,0,12,25,25,25,23,25,0,12,208,202,210,24,210,1123,1185,0,0,25,166,1,0
800,8,0,20,2,234,227,236,17,236,21,2,19,19,19,21,19,775,39374,6,0,161,19,0,0
5649,178,0,20,19,181,174,182,21,181,22,7,89,88,90,4,90,13972,37482,6,0,145,84,0,6
2396,1091,0,4,12,207,201,208,10,208,4,12,91,90,92,3,92,6003,8226,4,0,143,86,0,0
144,1432,0,29,19,83,81,83,19,83,30,20,132,128,133,6,133,3464,56331,1,0,78,112,1,0
962,375,0,0,6,102,98,102,8,102,0,6,245,237,247,15,247,942,991,0,0,92,183,0,0
7019,2593,0,7,16,57,56,57,13,57,7,17,26,26,26,23,26,4622,16168,0,0,54,26,1,0
1225,749,0,17,13,230,224,232,1,232,18,2,41,41,41,6,41,7191,32411,3,0,175,40,1,1
4121,126,0,2,19,16,16,16,8,16,2,20,162,157,164,6,164,4067,5118,2,0,16,22,0,0
8843,2,0,7,16,227,221,229,23,229,7,17,169,163,171,13,171,4963,15321,0,0,125,142,0,0
8801,1404,0,23,21,191,184,192,17,191,24,22,179,173,181,15,181,2814,43036,2,0,95,148,1,0
9608,1679,0,22,15,27,27,27,22,27,23,1,37,37,37,21,37,11878,41470,1,0,27,36,1,1
11433,2899,0,28,19,10,10,10,14,10,29,20,165,159,167,13,167,14406,54788,0,0,10,82,0,0
5761,363,0,28,22,148,143,149,18,148,29,21,21,21,21,5,21,5213,53646,0,1,36,21,1,1
9371,2167,0,20,2,31,31,31,11,31,21,2,189,183,191,18,191,15449,38390,6,1,31,156,0,0
12761,3049,0,14,22,102,98,102,19,102,15,5,129,125,130,2,130,11555,27416,0,0,92,1,1,0
13185,697,0,22,1,76,75,76,13,76,23,1,80,79,81,21,81,412,41003,1,0,72,77,0,0
5492,2305,0,4,3,101,97,101,18,101,4,3,49,49,49,2,49,1803,7423,4,1,91,48,1,0
7580,2259,0,24,17,69,68,69,19,69,25,8,202,196,204,11,204,16868,45890,3,0,10,26,1,0
13255,2778,0,15,13,160,155,161,16,160,16,13,64,64,65,8,65,13418,29073,1,0,133,63,1,0
864,30,0,0,9,103,99,103,23,103,0,9,27,27,27,20,27,1496,1614,0,0,93,16,1,0
9796,2177,0,9,18,87,84,87,19,87,9,19,228,221,230,2,230,10584,19228,2,0,12,177,0,0
16620,2461,0,24,5,114,109,114,17,114,25,4,148,143,150,5,150,16321,44461,3,0,102,126,1,0
2962,920,0,4,13,148,143,149,6,148,4,13,253,245,255,10,255,2143,8631,4,0,36,168,0,0
15472,1328,0,20,5,176,170,177,16,176,21,4,181,175,183,11,183,15570,39010,6,0,142,149,1,0
7838,2573,0,10,21,123,118,123,11,123,10,22,102,100,103,1,103,106,20546,3,0,110,95,1,0
15783,2879,0,22,6,1,1,1,16,1,23,9,164,158,166,19,166,4539,40875,1,0,1,138,1,1
4678,405,0,3,9,91,88,91,26,91,3,9,208,202,210,23,210,4709,6014,3,1,83,166,1,0
4707,1957,0,17,11,229,223,231,19,231,18,18,243,235,245,2,245,3328,31128,3,0,174,176,0,1
521,804,0,10,8,3,3,3,8,3,10,18,166,160,168,2,168,293,20821,3,0,3,139,1,0
3484,2032,0,19,7,136,131,137,5,136,20,7,241,233,243,20,243,8429,36668,5,0,121,153,1,0
4070,2622,0,26,8,40,40,40,0,40,27,18,31,31,31,4,31,4703,49076,5,0,39,30,0,0
4086,342,0,9,20,25,25,25,6,25,9,21,121,119,122,12,122,10683,19483,2,0,25,63,1,0
14810,1595,0,18,22,41,41,41,27,41,19,5,209,203,211,0,211,24,24,4,0,40,38,2,0
13041,522,0,15,21,140,135,141,17,140,16,4,149,144,151,18,151,24,24,1,1,125,127,2,2
9656,2487,0,8,21,22,22,22,6,22,8,22,127,123,128,21,128,2406,17584,1,0,22,70,1,0
16898,1950,0,24,17,26,26,26,19,26,25,8,250,242,252,29,252,16891,46036,3,0,26,116,1,0
5849,1594,0,20,4,51,51,51,23,51,21,14,147,142,149,15,149,12691,39264,6,0,50,125,1,0
1826,727,0,29,4,211,205,212,21,212,30,4,57,56,57,15,57,7994,56277,1,0,164,56,1,1
3327,328,0,2,21,225,219,227,8,227,2,22,125,121,126,10,126,3347,3987,2,0,55,91,1,0
2208,1504,0,20,12,170,165,171,23,170,21,12,179,173,181,13,181,3472,38396,6,0,140,148,1,0
7899,2394,0,12,0,22,22,22,16,22,13,0,9,9,9,14,9,6458,24039,5,0,22,9,0,0
9291,1925,0,7,4,81,80,81,7,81,7,14,15,15,15,10,15,9649,16562,0,0,20,15,0,0
9994,1808,0,8,12,194,187,195,2,194,8,12,147,142,149,18,149,10289,18407,1,0,151,125,0,0
733,644,0,0,18,207,201,208,12,208,0,19,41,41,41,19,41,711,738,0,0,143,40,0,0
5880,2969,0,22,9,77,76,77,18,77,23,9,102,100,103,20,103,11868,41877,1,0,73,95,1,0
7892,1623,0,20,16,181,174,182,13,181,21,20,88,141,148,8,148,9091,37529,6,0,145,101,1,1
2837,318,0,7,4,82,44,82,11,82,7,14,139,134,140,18,140,1080,15573,0,0,77,119,0,0
4777,321,0,22,20,145,140,146,20,145,23,21,21,21,21,3,21,3209,41051,1,0,97,21,0,0
5035,1490,0,3,0,218,210,219,13,219,3,0,5,5,5,21,5,5082,6599,3,0,20,5,1,0
6140,1693,0,7,8,70,69,70,22,70,7,18,252,244,254,9,254,6718,15240,0,1,66,186,0,0
6396,2831,0,13,21,41,41,41,1,41,14,13,129,125,130,21,130,4585,25960,6,1,40,1,0,1
4268,2117,0,18,0,194,187,195,3,194,19,0,17,17,17,16,17,4280,35299,4,0,151,17,0,0
12401,1667,0,13,9,123,118,123,0,123,14,9,206,200,208,2,208,8272,26255,6,0,110,86,0,0
1718,3121,0,24,13,94,91,94,23,94,25,13,19,19,19,19,19,12181,44992,3,0,85,19,0,0
11377,2069,0,11,12,215,209,216,7,216,11,12,165,159,167,24,167,6590,22377,4,0,168,82,1,0
10055,2447,0,24,3,165,160,166,7,165,25,3,96,95,97,13,97,11317,26100,3,0,136,89,1,0
23,193,0,14,19,84,72,84,12,84,15,20,22,22,22,24,22,569,27514,0,0,79,22,1,0
7544,1249,0,8,5,128,123,129,6,128,8,4,7,7,7,10,7,10154,18055,1,0,115,7,1,0
738,1766,0,5,2,14,14,14,16,14,5,0,31,31,31,20,31,6822,9785,5,0,14,30,1,1
5560,2725,0,6,8,241,233,243,10,243,6,18,180,174,182,26,182,5102,14459,6,0,179,84,0,0
3483,2137,0,25,9,175,152,176,9,175,26,9,141,135,142,8,142,16960,48660,4,0,115,120,1,0
13909,1560,0,17,8,76,75,76,19,76,18,18,25,25,25,21,25,1023,31294,3,1,72,25,1,0
105,85,0,0,2,51,51,51,12,51,0,2,78,77,79,20,79,104,105,0,0,50,75,1,0
6808,733,0,5,12,239,231,241,12,241,5,12,31,31,31,11,31,3848,10130,5,0,178,30,1,0
14169,1132,0,17,0,95,92,95,5,95,18,0,21,21,21,13,21,3217,32397,3,0,86,21,1,0
6956,1097,0,8,2,178,172,179,23,178,8,0,110,108,111,18,111,216,17971,1,0,49,100,1,1
14505,18,0,18,12,21,21,21,14,21,19,12,209,203,211,8,211,669,33750,4,0,21,38,1,0
1094,2913,0,17,13,85,82,85,25,85,18,13,133,129,134,24,134,1079,31620,3,0,62,113,1,0
108,107,0,0,4,88,85,88,16,88,0,14,74,73,75,14,75,107,109,0,1,81,71,1,0
15318,741,0,27,5,101,97,101,10,101,28,4,41,41,41,10,41,2482,53004,6,0,91,40,0,0
4723,432,0,3,8,63,62,63,1,63,3,18,166,160,168,5,168,4761,6093,3,0,60,139,1,0
14771,2982,0,18,5,181,174,182,7,181,19,4,220,214,222,24,222,2941,35223,4,0,145,66,0,0
425,345,0,3,5,189,182,190,10,189,3,4,41,41,41,16,41,407,6267,3,0,14,40,0,0
6177,518,0,5,11,37,37,37,4,37,5,11,224,218,226,26,226,7272,10691,5,0,36,175,0,0
17982,434,0,28,19,84,72,84,23,84,29,15,8,8,8,10,8,24,24,0,0,79,8,2,1
3896,1964,0,17,19,159,154,160,22,159,18,20,158,153,160,23,160,1632,31130,3,0,78,134,0,0
11161,2278,0,10,16,180,173,181,4,180,10,17,163,62,165,22,165,4017,21636,3,0,144,137,1,0
4538,907,0,17,3,91,88,91,23,91,18,3,157,152,159,15,159,4561,32192,3,1,83,100,1,0
11952,2404,0,12,7,252,244,254,7,254,13,7,225,219,227,21,227,12550,25764,5,1,186,4,0,0
8292,1428,0,6,5,180,173,181,14,180,6,4,117,115,118,22,118,1012,13788,6,0,144,105,0,0
17790,2758,0,27,8,137,132,138,8,137,28,18,43,43,43,18,43,5385,52567,6,0,122,42,0,0
1681,1683,0,3,9,117,112,117,20,117,3,9,176,170,178,11,178,4642,6925,3,0,105,147,0,0
10349,732,0,9,3,41,41,41,12,41,9,3,68,68,69,3,69,367,19254,2,0,40,66,0,0
8349,2330,0,10,2,183,176,184,15,183,10,2,220,214,222,8,222,8584,21015,3,0,147,66,0,0
6371,1133,0,23,8,134,129,135,11,134,24,18,230,223,232,18,232,7116,42439,2,0,119,87,1,0
2819,182,0,4,16,166,161,167,13,166,4,17,242,234,244,1,244,1166,9314,4,0,137,120,0,0
9798,1226,0,16,8,93,90,93,6,93,17,18,199,193,201,15,201,13586,29737,2,0,46,116,0,0
